City,Lat,Lon,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Kapaa,22.08,-159.32,US,1551401605,24.0,47,40,8.2
Hwange,-18.35,26.5,ZW,1551401869,21.56,68,8,1.46
Ushuaia,-54.81,-68.31,AR,1551401358,7.06,100,92,1.51
Yermakovskoye,53.28,92.4,RU,1551401873,-8.55,72,80,1.31
Ribeira Grande,38.52,-28.7,PT,1551401876,16.68,93,36,8.66
Zaozerne,51.37,23.94,UA,1551401877,1.78,70,88,9.16
Punta Arenas,-53.16,-70.91,CL,1551401589,11.0,81,75,2.1
Luderitz,-26.65,15.16,NA,1551401882,16.96,75,0,7.51
Mataura,-46.19,168.86,NZ,1551401408,14.44,86,64,5.81
Puerto Ayora,-0.74,-90.35,EC,1551398400,28.0,74,75,3.1
Carnarvon,-30.97,22.13,ZA,1551401760,11.93,62,0,1.71
Adrar,27.87,-0.29,DZ,1551398400,10.0,37,0,4.1
Malkangiri,18.35,81.9,IN,1551401381,14.08,90,0,1.16
Canutama,-6.53,-64.38,BR,1551401896,24.93,88,76,1.66
Rikitea,-23.12,-134.97,PF,1551401643,25.18,100,32,2.51
Avarua,-21.21,-159.78,CK,1551400200,29.0,79,88,3.6
Busselton,-33.64,115.35,AU,1551401656,20.56,39,0,8.36
Albany,42.65,-73.75,US,1551401903,-6.67,61,1,2.6
Ambilobe,-13.19,49.05,MG,1551401912,24.33,88,24,5.31
Vardo,39.62,-77.74,US,1551401912,3.89,37,1,2.6
Ossora,59.24,163.07,RU,1551401916,-18.75,100,12,1.66
Mount Darwin,-16.77,31.58,ZW,1551401918,18.91,73,12,2.51
Longyearbyen,78.22,15.63,NO,1551397800,-20.0,76,20,6.2
Tuktoyaktuk,69.44,-133.03,CA,1551398400,-18.0,64,5,7.2
Cape Town,-33.93,18.42,ZA,1551401569,21.11,88,75,2.6
Peniche,39.36,-9.38,PT,1551401877,11.67,87,20,4.6
Torbay,47.66,-52.73,CA,1551401617,-6.67,72,75,13.9
Yellowknife,62.45,-114.38,CA,1551401715,-25.0,57,5,6.7
Manta,45.1,24.1,RO,1551401717,5.56,52,0,0.45
Hilo,19.71,-155.08,US,1551401902,23.33,49,90,7.2
Chuy,-33.69,-53.46,UY,1551401944,21.78,73,88,1.46
Aklavik,68.22,-135.01,CA,1551398400,-11.0,56,5,4.6
Arraial do Cabo,-22.97,-42.02,BR,1551398400,24.0,94,75,1.5
Penzance,50.12,-5.53,GB,1551401702,10.56,87,0,6.2
Jamestown,-33.21,138.6,AU,1551401960,28.5,44,0,3.46
Languyan,48.3,-3.83,FR,1551401888,10.56,93,75,3.1
Waipawa,-39.94,176.59,NZ,1551401656,18.89,45,0,1.34
Iqaluit,63.75,-68.52,CA,1551401564,-17.78,77,90,10.3
Hami,42.84,93.51,CN,1551401968,-6.75,61,0,2.41
Ostrovnoy,68.05,39.51,RU,1551401774,-5.97,91,80,5.91
Rio Grande,-32.03,-52.1,BR,1551401973,20.83,86,0,2.16
Bredasdorp,-34.53,20.04,ZA,1551401165,20.0,94,68,2.6
Bereda,43.27,-7.54,ES,1551401938,11.11,93,0,2.1
Cherskiy,68.75,161.3,RU,1551401225,-23.22,68,24,0.16
Barrow,-38.31,-60.23,AR,1551401986,15.96,68,0,4.11
Vao,59.1,26.19,EE,1551401709,-5.47,74,76,6.11
Clyde River,70.47,-68.59,CA,1551400980,-20.0,76,1,15.4
Shahr-e Kord,32.33,50.85,IR,1551398400,-1.0,100,90,2.1
Kaoma,-14.8,24.8,ZM,1551401998,18.78,83,12,1.61
Saint-Philippe,45.36,-73.48,CA,1551401779,-10.0,71,1,3.11
Butaritari,3.07,172.79,KI,1551402010,24.81,100,92,4.31
Verkhnevilyuysk,63.45,120.31,RU,1551402012,-14.4,79,44,1.21
Saskylakh,71.97,114.09,RU,1551401977,-29.1,58,44,2.76
Provideniya,64.42,-173.23,RU,1551400200,1.0,86,90,19.0
Lebu,8.96,38.73,ET,1551402021,7.81,65,0,1.76
La Ronge,55.1,-105.3,CA,1551399000,-17.0,77,75,2.1
Haysyn,48.81,29.39,UA,1551402034,4.21,72,36,8.76
Keelung,25.13,121.74,TW,1551401524,20.56,82,75,6.2
Taoudenni,22.68,-3.98,ML,1551402041,9.18,38,0,2.51
Rawson,-43.3,-65.11,AR,1551402042,17.56,60,80,3.86
Hasaki,35.73,140.83,JP,1551401374,8.89,87,75,3.6
Namibe,-15.19,12.15,AO,1551402046,25.36,100,64,0.86
Deputatskiy,69.3,139.9,RU,1551401816,-37.72,0,0,1.16
Belyy Yar,53.6,91.39,RU,1551400200,-6.0,85,80,1.16
Cabedelo,-6.97,-34.84,BR,1551398400,27.0,83,20,2.6
Conakry,9.52,-13.7,GN,1551398400,27.0,88,48,3.96
Atuona,-9.8,-139.03,PF,1551402083,27.11,100,8,3.46
Harper,30.3,-99.24,US,1551401241,12.78,87,90,2.6
East London,-33.02,27.91,ZA,1551402092,23.58,100,0,9.31
Waingapu,-9.65,120.26,ID,1551401928,26.18,93,12,1.81
Port Alfred,-33.59,26.89,ZA,1551401832,21.11,81,0,3.13
New Norfolk,-42.78,147.06,AU,1551402075,29.44,54,20,2.6
Comodoro Rivadavia,-45.87,-67.48,AR,1551398400,16.0,77,0,5.56
Hobart,-42.88,147.33,AU,1551402015,27.78,60,20,2.6
Ixtapa,20.71,-105.21,MX,1551401707,25.0,69,5,4.6
Norman Wells,65.28,-126.83,CA,1551398400,-18.0,64,75,5.1
Fukue,35.03,136.69,JP,1551402014,13.89,62,75,13.9
Iberia,-11.41,-69.49,PE,1551402141,24.43,89,88,0.96
Komsomolskiy,67.55,63.78,RU,1551402144,-18.72,77,44,4.61
Vostok,46.45,135.83,RU,1551402167,-4.82,78,80,1.26
Wenling,28.38,121.38,CN,1551402152,10.56,91,100,3.96
Ilhabela,-23.78,-45.36,BR,1551402112,24.93,100,92,7.76
Upata,8.02,-62.41,VE,1551402041,26.11,67,56,2.24
Vestmannaeyjar,63.44,-20.27,IS,1551401914,6.53,93,76,7.76
Cayenne,4.94,-52.33,GF,1551400200,25.0,78,92,1.0
Qaanaaq,77.48,-69.36,GL,1551402191,-26.1,87,0,5.26
Port Hardy,50.7,-127.42,CA,1551398400,6.0,60,20,1.0
Balsas,-7.53,-46.04,BR,1551402053,21.18,100,88,2.56
Aykhal,65.95,111.51,RU,1551402201,-16.75,64,68,1.21
Labuhan,-2.54,115.51,ID,1551402203,23.28,96,76,1.21
Wollongong,-34.42,150.89,AU,1551402080,28.33,54,75,5.1
Castro,-42.48,-73.76,CL,1551398400,13.0,76,75,2.6
Yar-Sale,66.83,70.83,RU,1551402221,-16.17,82,76,4.81
Altay,47.83,88.13,CN,1551402223,-11.0,78,88,1.61
Bethel,60.79,-161.76,US,1551401580,5.0,85,75,7.2
Las Vegas,36.17,-115.15,US,1551401915,23.0,20,1,7.7
Port Elizabeth,39.31,-74.98,US,1551402230,2.22,53,1,2.6
San Jose,15.79,120.99,PH,1551402255,21.41,90,44,1.16
Ruiru,-1.16,36.96,KE,1551402108,17.0,59,0,2.1
Makrakomi,38.93,22.12,GR,1551402059,6.11,72,0,2.1
Hualmay,-11.1,-77.61,PE,1551402007,23.21,75,8,1.86
Saldanha,41.42,-6.55,PT,1551402283,0.71,78,0,1.06
Ancud,-41.87,-73.83,CL,1551398400,13.0,76,75,2.6
Chapais,49.78,-74.86,CA,1551398400,-16.0,77,40,2.1
Muros,42.77,-9.06,ES,1551402271,10.56,93,0,1.0
Dikson,73.51,80.55,RU,1551402292,-15.95,89,56,11.76
Zatoka,50.04,20.52,PL,1551402287,7.22,70,40,3.1
Lumphat,13.5,106.97,KH,1551402297,23.36,69,0,2.36
Turkmenabat,39.09,63.58,TM,1551398400,9.0,81,0,6.2
Victoria,5.28,115.24,BN,1551400200,26.67,94,75,2.1
Manggar,-2.88,108.27,ID,1551402315,26.33,98,20,1.96
Chama,-11.22,33.16,ZM,1551402318,19.58,78,12,1.06
Pacific Grove,36.62,-121.92,US,1551402149,15.0,67,40,2.66
Coquimbo,-29.95,-71.34,CL,1551398400,16.0,82,0,3.6
Nagato,34.35,131.14,JP,1551401725,10.0,93,20,1.5
Mogadishu,2.04,45.34,SO,1551402041,26.21,100,0,6.86
Kavaratti,10.57,72.64,IN,1551402330,27.96,100,0,5.11
Bluff,-23.58,149.07,AU,1551402331,26.68,44,36,5.56
Pevek,69.7,170.27,RU,1551402333,-18.72,80,56,6.46
Vaini,15.34,74.49,IN,1551398400,14.0,82,0,0.76
Georgetown,6.8,-58.16,GY,1551398400,26.0,78,20,5.1
Constitucion,23.99,-104.67,MX,1551402016,27.0,10,5,10.3
Vila Franca do Campo,37.72,-25.43,PT,1551402314,16.0,93,75,4.6
Mar del Plata,-46.43,-67.52,AR,1551402344,16.46,69,80,3.31
Nizhnetroitskiy,54.34,53.68,RU,1551402346,-2.95,91,80,6.81
Soe,57.91,26.05,EE,1551402264,-3.0,73,90,6.2
Jacareacanga,-6.22,-57.76,BR,1551402354,22.68,97,92,0.96
Kamenka,53.19,44.05,RU,1551401830,0.0,90,88,4.21
Aljezur,37.31,-8.8,PT,1551402139,12.78,81,32,5.56
Fort Saint James,54.43,-124.25,CA,1551402383,-0.8,54,0,1.31
Santa Luzia,-19.77,-43.85,BR,1551402000,22.0,94,0,1.0
Talnakh,69.49,88.39,RU,1551402388,-16.75,76,80,8.76
Kieta,-6.22,155.63,PG,1551402390,28.18,97,12,1.61
Hermanus,-34.42,19.24,ZA,1551402110,18.89,96,44,0.89
Krasnoarmeysk,56.12,38.15,RU,1551401356,1.11,76,75,2.0
Erzin,36.95,36.2,TR,1551399600,9.0,74,0,1.51
Alofi,-19.06,-169.92,NU,1551398400,31.0,66,75,6.7
Roros,62.57,11.38,NO,1551401400,-3.0,86,68,7.2
North Bend,43.41,-124.22,US,1551402329,6.67,87,90,5.1
Kodinsk,58.6,99.18,RU,1551402432,-12.35,79,36,1.06
Goias,-15.93,-50.14,BR,1551402431,23.18,85,32,1.36
Triest,45.65,13.77,IT,1551402292,6.67,87,0,2.1
Caconda,-13.73,15.06,AO,1551402441,15.75,99,76,1.16
Beloha,-25.17,45.06,MG,1551402444,24.11,91,12,1.51
Tanout,14.97,8.88,NE,1551402446,23.93,40,92,2.11
Cabo San Lucas,22.89,-109.91,MX,1551402100,26.0,44,5,3.6
Airai,-8.93,125.41,TL,1551402450,24.71,82,0,0.31
Tessalit,20.2,1.01,ML,1551402452,10.16,45,0,4.91
Hargeysa,9.56,44.06,SO,1551402454,12.06,73,0,1.21
Hithadhoo,-0.6,73.08,MV,1551402460,28.16,100,0,6.26
Ketchikan,55.34,-131.65,US,1551398160,11.0,48,1,7.2
Kodiak,39.95,-94.76,US,1551402461,-2.78,26,1,2.1
Esperance,10.24,-61.45,TT,1551402307,26.0,78,20,3.6
Kostomuksha,64.59,30.6,RU,1551402468,-10.65,75,0,2.76
Tiarei,-17.53,-149.33,PF,1551402185,32.0,66,40,3.6
Rehnan,32.68,51.6,IR,1551400200,4.0,51,75,3.41
Caravelas,-17.73,-39.27,BR,1551402476,29.0,100,8,9.16
Khani,41.96,42.96,GE,1551400200,2.0,93,75,1.5
Acapulco,16.86,-99.88,MX,1551398040,28.0,74,5,4.1
Bathsheba,13.22,-59.52,BB,1551398400,25.0,78,75,8.2
Meulaboh,4.14,96.13,ID,1551402484,25.66,100,44,1.36
Nyuksenitsa,60.41,44.24,RU,1551402488,-7.55,89,76,3.56
Port-Gentil,-0.72,8.78,GA,1551402492,27.16,97,68,3.66
Geraldton,49.72,-86.95,CA,1551400260,-11.0,72,75,3.6
Pandan,11.72,122.09,PH,1551402500,26.11,100,0,7.01
Yatou,3.63,9.81,CM,1551398400,26.0,83,40,2.6
Carutapera,-1.2,-46.02,BR,1551402505,25.06,94,92,2.41
Chernitsyno,51.51,36.05,RU,1551402141,0.0,91,88,4.02
Nizhniy Kuranakh,58.84,125.49,RU,1551402509,-11.65,72,68,1.11
Estacion Coahuila,32.19,-115.0,MX,1551402494,28.0,30,1,4.1
Kathmandu,27.71,85.32,NP,1551401400,3.0,100,20,2.1
Harlingen,26.19,-97.7,US,1551402207,25.0,88,75,4.1
Saint-Georges,46.12,-70.67,CA,1551402059,-12.78,71,0,0.45
Vila,45.18,8.4,IT,1551402504,12.22,93,0,3.1
Hovd,63.83,10.7,NO,1551402365,2.22,88,75,6.7
Takoradi,4.89,-1.75,GH,1551402524,27.25,100,36,3.81
Malayal,7.21,121.94,PH,1551398400,27.0,74,20,2.6
Okha,53.59,142.95,RU,1551402485,-11.15,80,64,1.01
Cidreira,-30.17,-50.22,BR,1551402531,18.56,92,12,2.46
Nelson Bay,-32.72,152.14,AU,1551402125,28.33,47,40,4.6
Kadaura,25.99,79.84,IN,1551402539,8.28,69,12,1.41
Moussoro,13.64,16.49,TD,1551402540,25.53,26,64,5.31
Kahului,20.89,-156.47,US,1551402232,24.44,47,75,6.2
Pareora,-44.49,171.21,NZ,1551402169,20.0,33,0,1.79
Auraiya,26.47,79.52,IN,1551402553,9.66,70,36,2.86
Shelburne,44.08,-80.2,CA,1551402503,-7.22,67,1,3.1
Tasiilaq,65.61,-37.64,GL,1551402558,-1.57,94,92,21.66
La Libertad,-16.38,-71.56,PE,1551398400,13.0,87,75,2.6
Laguna,27.52,-110.01,MX,1551397200,26.0,26,5,4.1
Quatre Cocos,-20.21,57.76,MU,1551402540,26.67,87,76,0.89
Lorengau,-2.02,147.27,PG,1551402566,29.06,93,0,2.86
Devarkonda,16.69,78.91,IN,1551402569,22.43,89,0,2.01
Portland,45.52,-122.67,US,1551402330,5.0,80,90,2.01
Iskateley,67.68,53.15,RU,1551402573,-17.4,70,24,4.91
Ausa,18.25,76.5,IN,1551402575,12.81,54,0,1.91
Adur,41.12,48.3,AZ,1551402576,-6.92,92,32,0.96
Kruisfontein,-34.0,24.73,ZA,1551402358,19.36,88,80,6.26
Lompoc,34.64,-120.46,US,1551402574,17.22,77,1,5.1
Rincon,32.3,-81.24,US,1551402364,20.0,82,1,2.6
Zhigansk,66.77,123.37,RU,1551402586,-20.85,69,68,3.31
Nemuro,43.32,145.57,JP,1551398400,-1.0,63,0,1.5
Ponta do Sol,-20.63,-46.0,BR,1551402590,21.53,89,92,1.86
Birao,10.3,22.78,CF,1551402592,25.16,38,80,1.66
Bireun,5.2,96.7,ID,1551402477,26.36,100,36,1.26
Walvis Bay,-22.95,14.51,NA,1551402144,18.33,82,0,1.5
Monrovia,6.33,-10.8,LR,1551402602,26.81,80,68,2.66
Bambous Virieux,-20.34,57.76,MU,1551402540,26.67,87,76,0.89
Erenhot,43.65,111.97,CN,1551402627,-11.9,59,0,1.61
Eyl,7.98,49.82,SO,1551402630,23.21,100,92,1.96
Valdosta,30.83,-83.28,US,1551402608,19.0,82,90,2.96
Thompson,55.74,-97.86,CA,1551398400,-19.0,70,75,4.6
Onda,39.96,-0.26,ES,1551402550,15.56,76,0,1.5
Inuvik,68.36,-133.71,CA,1551398400,-11.0,43,5,4.1
Homer,59.64,-151.54,US,1551402533,4.44,64,1,2.21
Tiksi,71.64,128.87,RU,1551402641,-19.07,70,76,6.26
Aleksandrovka,46.65,38.4,RU,1551402642,2.61,88,92,11.81
Puerto Varas,-41.32,-72.98,CL,1551398400,14.0,76,0,2.6
Turukhansk,65.8,87.96,RU,1551402646,-12.7,82,76,5.31
Upernavik,72.79,-56.15,GL,1551402648,-16.57,100,20,5.91
Qasigiannguit,68.82,-51.19,GL,1551397800,-5.0,79,32,1.0
Nikolskoye,59.7,30.79,RU,1551402445,-5.0,62,90,8.0
Carcassonne,43.21,2.35,FR,1551402433,13.0,71,90,7.2
Aksarka,66.56,67.8,RU,1551402654,-17.7,72,64,2.51
Loukhi,66.08,33.04,RU,1551402656,-9.15,72,20,3.66
Tarsus,36.92,34.88,TR,1551401400,4.0,60,20,2.1
Severo-Kurilsk,50.68,156.12,RU,1551402659,-2.15,98,12,2.06
Colomi,-17.34,-65.87,BO,1551398400,19.0,52,75,4.6
Touros,-5.2,-35.46,BR,1551402000,26.0,88,40,1.0
La Rioja,-29.41,-66.86,AR,1551402666,23.43,60,0,1.16
Marsa Matruh,31.35,27.25,EG,1551398400,11.0,71,40,4.1
Biak,-0.91,122.88,ID,1551402671,26.91,92,12,1.31
Presidencia Roque Saenz Pena,-26.79,-60.44,AR,1551402673,22.16,62,0,2.36
Port-Cartier,50.03,-66.88,CA,1551402198,-12.78,39,20,4.1
Lagoa,37.14,-8.45,PT,1551402436,14.0,71,0,2.1
General Roca,-39.03,-67.58,AR,1551398400,28.0,18,0,5.7
Neverkino,52.79,46.74,RU,1551402684,-3.15,91,80,5.01
Harwich,41.69,-70.08,US,1551402678,-3.33,72,1,6.36
Goryachiy Klyuch,44.63,39.14,RU,1551402354,5.56,75,40,11.0
Havelock,34.88,-76.9,US,1551402507,11.0,76,40,8.7
Catuday,16.29,119.81,PH,1551402693,25.25,90,8,2.86
Marsh Harbour,26.54,-77.06,BS,1551402695,24.46,100,24,3.26
Vanavara,60.35,102.28,RU,1551402699,-13.0,69,32,1.16
Port Keats,-14.25,129.55,AU,1551402701,27.31,100,0,4.66
Msanga,-6.04,36.03,TZ,1551398400,22.0,83,40,2.6
Tuatapere,-46.13,167.69,NZ,1551402607,14.44,83,24,6.26
Dolny Kubin,49.21,19.3,SK,1551402675,6.11,86,40,1.0
Leningradskiy,69.38,178.42,RU,1551402710,-15.15,100,88,9.06
Bosaso,11.28,49.18,SO,1551402713,24.68,100,0,1.66
Coffs Harbour,-30.3,153.13,AU,1551402499,27.78,69,88,4.1
Washington DC.,38.9,-77.04,US,1551402459,5.0,44,75,2.56
Hamilton,32.3,-64.78,BM,1551402323,21.0,88,90,12.3
Nizwa,22.93,57.53,OM,1551402728,12.08,83,44,1.21
Tupik,54.43,119.94,RU,1551402733,-15.3,55,0,1.06
Oban,56.42,-5.47,GB,1551402615,7.22,86,12,1.16
Ilulissat,69.22,-51.1,GL,1551397800,-5.0,79,32,1.0
Mahebourg,-20.41,57.7,MU,1551402540,26.67,87,76,0.89
Sola,62.78,29.36,FI,1551402726,-10.0,85,0,3.6
Kalmunai,7.42,81.82,LK,1551402741,21.56,98,0,1.21
Merauke,-8.49,140.4,ID,1551402742,27.31,100,56,3.81
Borovoy,63.23,52.89,RU,1551402744,-14.6,78,76,1.91
Langsa,4.47,97.97,ID,1551402745,21.25,91,20,1.16
Mweka,-4.85,21.56,CD,1551402746,20.83,97,92,1.31
Russell,-33.01,-68.8,AR,1551398400,27.0,39,0,1.5
Gigmoto,13.78,124.39,PH,1551402749,25.28,100,68,4.46
Mareeba,-16.99,145.42,AU,1551402208,29.0,58,40,9.3
Abu Samrah,35.3,37.18,SY,1551402751,2.25,69,0,5.31
Broome,52.47,1.45,GB,1551402743,7.78,93,68,3.6
