City,Lat,Lon,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Severomuysk,56.17,113.57,RU,1551402757,-14.9,70,44,1.31
Salalah,17.01,54.1,OM,1551397800,24.0,73,40,0.5
Oktyabrskoye,56.73,85.44,RU,1551402628,-6.0,92,40,2.0
Saint George,39.45,22.34,GR,1551402216,7.78,80,0,2.01
Margate,-43.03,147.26,AU,1551402735,29.44,54,20,2.6
Marawi,8.0,124.29,PH,1551402079,26.11,80,48,1.79
Ahipara,-35.17,173.16,NZ,1551401055,26.11,71,0,4.11
Mount Gambier,-37.83,140.78,AU,1551398400,32.0,21,0,6.7
Banda Aceh,5.56,95.32,ID,1551402771,23.68,99,64,0.96
Ilo,-17.65,-71.34,PE,1551402705,20.83,86,0,1.46
Nardaran,40.56,50.01,AZ,1551400200,5.0,80,0,3.6
Pisco,-13.71,-76.2,PE,1551398400,24.0,73,0,7.7
Kuusamo,65.96,29.19,FI,1551399600,-15.0,84,40,2.6
Arica,-18.48,-70.32,CL,1551398400,22.0,68,0,2.6
Faya,18.39,42.45,SA,1551398400,16.0,62,0,5.1
Preobrazheniye,42.9,133.91,RU,1551402787,-1.1,49,0,1.66
Kotagiri,11.42,76.87,IN,1551400200,23.0,88,20,0.81
Kandi,11.13,2.93,BJ,1551402790,23.31,31,64,1.86
Faanui,-16.48,-151.75,PF,1551402695,28.36,100,64,4.81
Pimentel,-3.7,-45.5,BR,1551402793,22.66,97,92,1.71
Klaksvik,62.23,-6.59,FO,1551401400,3.0,86,80,4.1
Huarmey,-10.07,-78.15,PE,1551402795,23.11,66,24,1.41
Tocopilla,-22.09,-70.2,CL,1551402797,19.0,85,8,1.86
Cayambe,0.04,-78.14,EC,1551398400,16.0,82,75,2.1
Umba,66.69,34.34,RU,1551402800,-7.5,82,36,5.66
Ust-Nera,64.57,143.24,RU,1551402804,-37.22,56,0,0.96
Yima,34.75,111.87,CN,1551402805,1.78,91,92,1.66
Lilongwe,-13.97,33.79,MW,1551402806,18.16,89,48,1.26
Oranjemund,-28.55,16.43,ZA,1551402808,17.66,90,0,10.36
Aasiaat,68.71,-52.87,GL,1551402810,-6.9,83,0,3.56
Brwinow,52.14,20.72,PL,1551402790,3.33,66,0,3.1
Uruzgan,32.93,66.63,AF,1551402814,-5.15,93,92,0.96
Nioro,13.79,-15.05,GM,1551402816,21.03,25,0,5.86
Bilaspur,22.08,82.15,IN,1551402818,14.16,59,0,4.31
San Antero,9.38,-75.76,CO,1551398400,28.0,74,75,4.1
Brae,60.4,-1.35,GB,1551399600,2.0,100,88,2.1
Sao Filipe,14.9,-24.5,CV,1551402825,22.36,88,0,8.31
Cockburn Town,21.46,-71.14,TC,1551402831,25.81,95,0,7.81
Waycross,31.21,-82.35,US,1551402530,18.0,82,1,1.46
Katsuura,33.93,134.5,JP,1551402740,11.11,62,75,5.7
Poronaysk,49.22,143.1,RU,1551402838,-4.42,81,76,1.61
Demba,-5.47,22.27,CD,1551402839,21.41,96,92,0.41
Ulaangom,49.98,92.07,MN,1551402845,-20.45,43,20,0.91
Effingham,39.12,-88.54,US,1551402231,0.0,78,90,3.41
Mount Isa,-20.73,139.49,AU,1551400200,31.0,40,0,6.2
Pochutla,15.74,-96.47,MX,1551402043,28.0,69,40,5.1
Kavieng,-2.57,150.8,PG,1551402848,27.46,100,68,0.51
Nanortalik,60.14,-45.24,GL,1551402668,0.91,92,8,14.21
Riverton,43.02,-108.38,US,1551402059,6.0,60,75,3.6
Podgornoye,57.79,82.64,RU,1551402871,-11.42,87,24,1.06
Vaitape,-16.52,-151.75,PF,1551402872,27.75,100,88,4.66
Coihaique,-45.58,-72.07,CL,1551398400,13.0,66,0,1.5
Jabinyanah,35.03,10.91,TN,1551398400,10.0,81,20,2.1
Ulladulla,-35.36,150.48,AU,1551402864,26.11,60,40,1.0
San-Pedro,4.75,-6.64,CI,1551402881,26.08,90,12,3.31
Mao,19.55,-71.08,DO,1551402660,26.67,78,20,5.1
Jablah,35.36,35.93,SY,1551398400,4.0,69,0,2.1
Itarema,-2.92,-39.92,BR,1551402891,23.93,100,92,3.86
Orslev,55.04,11.97,DK,1551402853,3.33,93,8,1.26
Sur,22.57,59.53,OM,1551402894,21.0,100,0,7.41
Luganville,-15.51,167.18,VU,1551402896,27.96,98,24,3.46
Inhambane,-23.87,35.38,MZ,1551402880,25.58,98,0,3.96
Neyshabur,36.21,58.79,IR,1551402900,0.78,78,44,2.41
Narsaq,60.91,-46.05,GL,1551401400,1.0,80,0,1.5
Fortuna,38.18,-1.13,ES,1551402766,12.78,81,0,1.5
Mahendranagar,28.02,81.63,IN,1551402931,3.36,74,0,1.51
Sovetsk,55.08,21.89,RU,1551402933,-0.8,81,0,7.26
Udachnyy,66.42,112.4,RU,1551402938,-16.3,71,68,1.16
Butembo,0.12,29.29,CD,1551402941,15.18,89,0,1.06
Kant,42.89,74.85,KG,1551400200,1.0,86,68,2.0
Viedma,-40.81,-62.99,AR,1551402950,21.46,34,88,5.36
Ayapel,8.31,-75.14,CO,1551402956,32.83,45,36,1.76
Novyy Urgal,51.07,132.56,RU,1551402960,-14.0,52,12,1.71
Zhanaozen,43.35,52.85,KZ,1551402963,0.61,96,56,2.61
Nakamura,35.17,136.87,JP,1551402847,13.89,62,75,13.9
Yolombo,6.3,-75.61,CO,1551402872,17.0,93,40,3.1
Villarrica,-39.28,-72.23,CL,1551402145,15.0,77,0,3.6
Navashino,55.54,42.19,RU,1551402979,-1.2,94,92,2.06
Hofn,64.25,-15.21,IS,1551402980,4.25,100,92,3.66
Oussouye,12.49,-16.54,SN,1551398400,23.0,46,0,3.1
Manokwari,-0.87,134.08,ID,1551402984,27.41,98,32,2.66
Pasighat,28.06,95.33,IN,1551402987,8.58,98,92,0.51
Arinos,-15.92,-46.11,BR,1551402990,23.16,84,44,1.41
Samarkand,39.65,66.98,UZ,1551400200,4.0,86,20,2.1
Nome,30.04,-94.42,US,1551402889,14.0,93,90,4.1
Dingle,11.0,122.67,PH,1551403001,25.0,75,0,5.66
Palmer,-34.85,139.16,AU,1551402653,38.89,12,0,5.1
Sirohi,24.89,72.86,IN,1551403011,8.58,48,0,1.21
Isangel,-19.55,169.27,VU,1551403012,26.91,100,76,9.06
Lyuban,52.8,28.0,BY,1551403014,0.43,84,68,9.41
Korcula,42.96,17.14,HR,1551402000,1.67,100,8,0.5
Nhamunda,-2.19,-56.71,BR,1551403021,25.58,88,80,0.61
Khandyga,62.65,135.58,RU,1551403023,-31.55,36,0,1.06
Yeniseysk,58.45,92.17,RU,1551403024,-6.45,88,80,1.96
Rio Gallegos,-51.62,-69.22,AR,1551398400,14.0,76,40,2.86
Shingu,33.72,135.99,JP,1551398400,11.0,66,40,6.7
Saint-Martin-de-Crau,43.64,4.81,FR,1551403027,13.89,57,0,6.2
Temirtau,50.05,72.96,KZ,1551400200,-4.0,92,90,5.0
Eskilstuna,59.37,16.51,SE,1551402984,-2.22,85,32,1.66
Goderich,43.74,-81.71,CA,1551403015,-7.22,82,76,1.71
Kampot,10.62,104.18,KH,1551400200,27.0,74,40,2.6
Riyadh,24.63,46.72,SA,1551398400,15.0,28,0,2.6
The Valley,18.22,-63.06,AI,1551402101,25.0,78,20,4.6
Novovorontsovka,47.5,33.92,UA,1551403055,3.58,80,44,6.16
Cap Malheureux,-19.98,57.61,MU,1551402840,27.0,83,40,2.1
Sitka,37.17,-99.65,US,1551402797,3.03,56,36,2.76
Norfolk,36.85,-76.29,US,1551402982,5.56,75,20,3.1
Noumea,-22.28,166.46,NC,1551400200,25.0,83,88,9.8
Gengenbach,48.4,8.02,DE,1551403033,10.56,81,92,5.7
Ponta Delgada,37.73,-25.67,PT,1551402794,16.0,93,75,4.6
Ewa Beach,21.32,-158.01,US,1551403045,24.0,44,1,4.6
Nambucca Heads,-30.64,152.99,AU,1551402845,27.78,69,88,4.1
Xai-Xai,-25.04,33.64,MZ,1551403082,26.86,96,0,6.61
Mukhen,48.19,136.14,RU,1551403083,-5.0,56,0,1.56
Nyurba,63.29,118.35,RU,1551403086,-12.72,82,76,1.21
Hillsborough,37.57,-122.38,US,1551402911,14.0,62,75,5.1
Chambery,45.57,5.93,FR,1551402681,10.0,75,90,1.5
Taltal,-25.41,-70.49,CL,1551403095,18.06,72,0,1.21
Fare,-16.7,-151.02,PF,1551403096,27.43,100,68,4.96
Havoysund,71.0,24.66,NO,1551399600,-3.0,86,80,4.6
Chimoio,-19.11,33.48,MZ,1551402000,20.0,94,20,1.0
Kropotkin,45.43,40.58,RU,1551403104,3.11,88,92,13.21
Marzuq,14.4,46.47,YE,1551403109,9.66,82,0,1.11
Pemba,-12.97,40.52,MZ,1551398400,26.0,100,20,2.1
Irtyshskiy,58.33,68.13,RU,1551403113,-8.15,86,88,3.91
Santa Maria da Boa Vista,-8.8,-39.83,BR,1551403115,24.25,75,24,0.81
Khatanga,71.98,102.47,RU,1551403118,-31.95,38,0,1.86
Tucuman,-17.17,-70.89,PE,1551403120,18.06,81,32,1.51
Pyaozerskiy,65.83,31.17,RU,1551403126,-9.72,75,36,3.66
Gornopravdinsk,60.06,69.92,RU,1551402888,-8.82,81,88,3.76
Jumla,29.28,82.18,NP,1551403131,-13.95,56,0,1.31
Omboue,-1.57,9.26,GA,1551403133,28.08,100,68,1.41
Arara,-6.83,-35.76,BR,1551398400,24.0,83,0,5.1
Menongue,-14.66,17.68,AO,1551403136,17.81,94,64,1.36
Lensk,60.71,114.91,RU,1551403141,-8.2,84,80,1.06
Hokitika,-42.72,170.96,NZ,1551403143,15.78,90,0,0.81
Churapcha,62.0,132.43,RU,1551403149,-29.0,57,0,1.21
Dubrovka,59.85,30.93,RU,1551403046,-5.0,62,90,8.0
Te Anau,-45.41,167.72,NZ,1551402892,15.36,54,0,1.76
Los Llanos de Aridane,28.66,-17.92,ES,1551402997,18.0,72,20,3.6
Bogorodskoye,52.37,140.44,RU,1551403161,-9.65,75,48,1.11
Tual,-5.67,132.75,ID,1551403163,27.0,100,64,2.96
Oktyabrskiy,55.61,37.97,RU,1551401356,1.11,92,20,1.0
Oistins,13.07,-59.53,BB,1551398400,25.0,78,75,8.2
Along,28.17,94.8,IN,1551403169,7.81,97,92,0.41
Ginir,7.14,40.71,ET,1551403171,11.16,62,0,1.46
Kaitangata,-46.28,169.85,NZ,1551403173,15.61,68,24,9.61
Storslett,69.77,21.03,NO,1551403175,-11.05,97,12,1.66
Chivacoa,10.16,-68.9,VE,1551403177,24.71,65,20,1.86
Gueret,46.17,1.87,FR,1551403171,9.44,100,75,3.6
Mahajanga,-15.72,46.32,MG,1551402000,27.0,83,40,3.26
Aktau,43.65,51.16,KZ,1551400200,1.0,100,90,1.0
Kirovskiy,45.09,133.51,RU,1551403190,-3.95,62,20,1.46
Sampit,-2.54,112.95,ID,1551403191,23.66,96,68,2.11
Martapura,-3.41,114.85,ID,1551403193,23.83,100,88,3.21
Kuraymah,36.78,40.45,SY,1551403199,2.11,75,0,5.11
Solnechnyy,50.72,136.64,RU,1551403210,-7.95,61,20,1.96
Ayorou,14.73,0.92,NE,1551403215,16.25,19,0,5.06
Poum,41.28,20.71,MK,1551403217,-7.22,72,0,0.86
Aripuana,-9.17,-60.63,BR,1551403219,23.91,92,80,0.96
Virginia Beach,36.85,-75.98,US,1551403204,5.56,75,20,3.1
Palafrugell,41.92,3.16,ES,1551402971,11.67,93,0,1.0
Ambanja,-13.68,48.45,MG,1551403228,21.93,92,64,1.01
Shenjiamen,29.96,122.3,CN,1551403230,9.83,91,48,4.46
Anloga,5.79,0.9,GH,1551398400,29.0,79,20,3.1
Ambon,47.55,-2.56,FR,1551403049,11.11,87,75,2.1
Kipini,-2.53,40.53,KE,1551403235,25.36,99,8,4.16
Moron,10.49,-68.2,VE,1551403237,22.75,75,20,1.46
Pueblo Nuevo,23.99,-106.96,MX,1551403242,27.18,41,0,1.81
Chokurdakh,70.62,147.9,RU,1551403245,-27.7,51,20,1.66
Krasnovishersk,60.4,57.08,RU,1551403247,-8.35,85,68,1.66
Anlu,31.26,113.68,CN,1551403249,5.56,96,100,2.11
Xam Nua,20.42,104.04,LA,1551403251,13.96,98,68,0.86
Tirumala,13.68,79.35,IN,1551400200,27.0,78,40,3.1
Smirice,50.3,15.87,CZ,1551403203,9.0,61,75,2.6
Kununurra,-15.77,128.74,AU,1551400200,31.0,58,0,1.5
Murray Bridge,-35.12,139.28,AU,1551403255,38.89,13,0,1.79
Port Lincoln,-34.72,135.86,AU,1551403277,27.08,62,0,6.56
Mabaruma,8.2,-59.78,GY,1551403289,25.66,74,0,3.76
Gat,14.69,-16.54,SN,1551402000,24.0,11,0,5.7
Buin,-33.73,-70.74,CL,1551402000,20.0,49,0,4.1
Kita,35.76,139.74,JP,1551403303,10.0,87,90,1.86
Kuldur,49.22,131.63,RU,1551403319,-8.97,69,12,1.31
Tahe,52.34,124.71,CN,1551403321,-14.3,60,0,1.26
Buraydah,26.33,43.97,SA,1551398400,10.0,76,0,3.6
Salamiyah,35.01,37.05,SY,1551403325,-0.1,85,0,4.81
Kavkazskiy,45.73,39.01,RU,1551403327,4.43,93,92,10.51
La Palma,5.36,-74.39,CO,1551403332,23.33,74,8,0.86
Yinchuan,38.48,106.21,CN,1551403334,-5.17,74,44,1.71
Grindavik,63.84,-22.43,IS,1551402554,7.22,87,90,9.8
Barpeta,26.33,91.01,IN,1551400200,14.0,93,40,1.56
Dwarka,28.58,77.04,IN,1551400200,10.0,93,20,1.5
Codajas,-3.84,-62.06,BR,1551403351,26.21,82,68,3.71
Keuruu,62.26,24.71,FI,1551403290,-6.67,72,0,3.1
Taraclia,45.9,28.68,UA,1551403355,5.08,68,24,5.01
Codrington,-28.95,153.24,AU,1551403099,26.0,83,75,2.1
Suez,29.97,32.54,EG,1551403359,10.53,64,64,4.36
Scottsbluff,41.87,-103.67,US,1551403297,5.56,74,40,4.6
Maniitsoq,65.42,-52.9,GL,1551403365,-3.6,67,0,4.86
Tromso,69.65,18.96,NO,1551402806,-4.0,62,40,11.3
Zhangye,38.94,100.46,CN,1551403370,-9.32,82,0,2.51
Aswan,24.09,32.9,EG,1551398400,14.0,33,0,6.7
Akdepe,42.05,59.39,TM,1551400200,4.0,64,90,3.1
Ugoofaaru,5.67,73.0,MV,1551403385,27.06,100,0,3.51
Carbonia,39.17,8.53,IT,1551401400,9.0,93,20,4.6
Tokonou,9.65,-9.78,GN,1551403393,17.96,33,0,3.41
Wanaka,-44.7,169.14,NZ,1551403396,15.86,38,0,1.21
Jiuquan,39.73,98.49,CN,1551403399,-16.8,60,8,1.41
Anadyr,64.73,177.51,RU,1551403391,0.0,95,90,23.0
Luanda,-8.83,13.24,AO,1551402000,27.0,88,20,1.0
Boa Vista,2.82,-60.67,BR,1551402000,30.0,48,0,7.7
Safford,32.83,-109.71,US,1551403270,21.0,22,1,5.1
Bathurst,-33.42,149.58,AU,1551403213,27.22,43,36,0.45
Souillac,45.6,-0.6,FR,1551403268,11.67,93,75,2.1
Novaya Bryan,51.72,108.27,RU,1551400200,-17.0,77,0,0.91
Adwa,14.16,38.9,ET,1551403421,12.78,89,0,0.71
Mocuba,-16.84,36.99,MZ,1551403423,23.71,90,0,1.66
Eydhafushi,5.1,73.07,MV,1551403425,27.06,100,0,3.51
Bagdarin,54.44,113.59,RU,1551403428,-18.22,57,0,1.06
Tautira,-17.73,-149.15,PF,1551403386,32.0,66,40,3.6
Barabinsk,55.35,78.35,RU,1551403431,-12.47,81,32,3.01
College,64.86,-147.8,US,1551402978,-0.57,57,1,2.06
Talavera de la Reina,39.96,-4.83,ES,1551403305,4.03,81,36,1.51
Qaqortoq,60.72,-46.03,GL,1551401400,1.0,80,0,1.5
Necochea,-38.55,-58.74,AR,1551403090,15.56,76,0,0.45
Pijao,4.33,-75.7,CO,1551398400,25.0,64,40,2.6
Kochki,54.33,80.49,RU,1551403449,-9.32,89,64,3.46
Saint-Augustin,44.83,-0.61,FR,1551403448,12.0,87,90,3.1
Caranguejeira,39.74,-8.71,PT,1551403445,11.67,93,75,1.0
San Ciro de Acosta,21.65,-99.82,MX,1551403457,25.25,54,20,1.86
Nicoya,10.15,-85.45,CR,1551398400,29.0,54,0,5.7
Otjiwarongo,-20.46,16.65,NA,1551403461,18.58,63,48,2.21
Ballina,54.11,-9.15,IE,1551403323,8.89,93,76,0.89
Petropavlovsk-Kamchatskiy,53.05,158.65,RU,1551400200,-5.0,53,44,1.0
Ganzhou,25.86,114.93,CN,1551403467,9.06,99,92,1.41
Makakilo City,21.35,-158.09,US,1551403388,24.0,44,1,4.6
Brorup,55.23,11.57,DK,1551403453,3.33,95,0,2.68
Pundaguitan,6.37,126.17,PH,1551403476,26.75,98,0,2.66
Grand Gaube,-20.01,57.66,MU,1551403440,27.0,83,40,2.1
Susanville,40.42,-120.65,US,1551403371,5.0,48,1,6.7
Tarko-Sale,64.92,77.78,RU,1551403385,-17.78,83,44,0.45
Tsiroanomandidy,-18.77,46.05,MG,1551403487,17.18,89,0,2.96
Papillion,41.15,-96.04,US,1551403386,-7.0,62,1,1.36
Algiers,29.94,-90.04,US,1551403278,19.0,93,90,4.56
Tooele,40.53,-112.3,US,1551403221,12.0,53,75,3.6
Alberton,-26.25,28.13,ZA,1551403463,21.11,51,0,1.36
Tilichiki,60.47,166.1,RU,1551403498,-19.65,73,0,1.66
Ambulu,-8.35,113.61,ID,1551403404,27.16,100,48,1.76
Yushu,44.84,126.53,CN,1551403511,-3.1,49,8,2.56
Diffa,13.32,12.61,NE,1551403513,24.86,38,92,2.21
Verkhniye Kigi,55.41,58.6,RU,1551403524,-6.55,81,48,4.16
Troitsko-Pechorsk,62.71,56.19,RU,1551403527,-13.1,83,80,1.21
Lavrentiya,65.58,-170.99,RU,1551403402,-1.32,90,88,14.46
Ondjiva,-17.07,15.73,AO,1551403531,18.33,95,80,4.51
Kovdor,67.56,30.47,RU,1551403554,-6.05,76,76,4.56
Bud,62.91,6.91,NO,1551403200,1.0,100,92,1.0
Husavik,50.56,-96.99,CA,1551403459,-13.89,75,20,2.86
Tyukhtet,56.54,89.31,RU,1551403562,-4.97,92,80,2.56
Praxedis Guerrero,31.37,-106.02,MX,1551403089,22.0,16,1,4.6
Ryotsu,38.08,138.43,JP,1551398400,7.0,81,75,4.1
Ayabaca,-4.64,-79.72,PE,1551403568,15.33,96,92,0.66
Benguela,-12.58,13.4,AO,1551403570,25.58,100,80,1.56
Tete,-16.16,33.59,MZ,1551402000,23.0,88,20,3.1
Sligo,54.27,-8.48,IE,1551403323,7.78,93,80,0.89
Flinders,-34.58,150.85,AU,1551403524,28.33,60,40,1.0
Malpe,13.35,74.72,IN,1551400200,22.0,68,0,2.6
Ariquemes,-9.91,-63.03,BR,1551403585,23.71,86,56,0.96
Roald,62.58,6.12,NO,1551403505,1.0,100,88,1.0
Lamar,38.09,-102.62,US,1551401580,1.0,80,1,3.6
Mae Ramat,16.98,98.52,TH,1551398400,21.0,77,20,1.0
Whitecourt,54.14,-115.68,CA,1551402000,-9.0,36,5,6.2
Pastos Bons,-6.6,-44.09,BR,1551403597,22.66,96,56,1.06
